Date,Received Quantity,Received Currency,Sent Quantity,Sent Currency,Fee Amount,Fee Currency,Notes,Tag,Transaction Hash
11/28/2025 21:13:30,,,1,CTC,0.000014175,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0xb26f8d61ea11e2721fe2e3281d9e8dbe63c5b2be1a7b674082a4ab868efd7c25",payment,0xb26f8d61ea11e2721fe2e3281d9e8dbe63c5b2be1a7b674082a4ab868efd7c25
11/28/2025 21:11:30,,,1,CTC,0.000014175,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0x984b2cb5b0907a7c195ecf2b4830b66dfa8125e55193c4443e973f6db8477147",payment,0x984b2cb5b0907a7c195ecf2b4830b66dfa8125e55193c4443e973f6db8477147
11/28/2025 21:08:30,,,1000,CTC,0.000014175,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0x3c0577339f3c057125fa5ca46d97517f2936460bd4f7d68d264237f982a14681",payment,0x3c0577339f3c057125fa5ca46d97517f2936460bd4f7d68d264237f982a14681
11/28/2025 20:54:45,,,0,CTC,0.0006732,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0xac40358ed24bb86101bfdaba2e338aa9b178f38184542ca34ed4c4339365e500",Contract Interaction,0xac40358ed24bb86101bfdaba2e338aa9b178f38184542ca34ed4c4339365e500
11/28/2025 20:54:30,,,0,CTC,0.0007018,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x58d2f8a106c4e27dbc10ceb0c98ebdedf0f61be3730f042d97518a94cde3b7fa",Contract Interaction,0x58d2f8a106c4e27dbc10ceb0c98ebdedf0f61be3730f042d97518a94cde3b7fa
11/27/2025 11:01:45,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x321825c2501c72333f9638cabc09872aa56ea2b5b92c687c2c9ecfac2e156a28",Contract Interaction,0x321825c2501c72333f9638cabc09872aa56ea2b5b92c687c2c9ecfac2e156a28
11/27/2025 11:01:30,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x5236e79794692e12d4c6bae3edfdefed3cebf70420a3edcf74889555d3cdd84a",Contract Interaction,0x5236e79794692e12d4c6bae3edfdefed3cebf70420a3edcf74889555d3cdd84a
11/26/2025 18:16:00,,,10,CTC,0.000014175,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0x2995896139c02e9354f41045a4111bba7f2918e3cc27dec44ba32bdd649f6dad",payment,0x2995896139c02e9354f41045a4111bba7f2918e3cc27dec44ba32bdd649f6dad
11/26/2025 17:40:15,,,0,CTC,0.002325246,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x88d583d799f6323097cc374250f95fa7f32b9f9f32008f2b3d6e18bad013e883",Contract Interaction,0x88d583d799f6323097cc374250f95fa7f32b9f9f32008f2b3d6e18bad013e883
11/26/2025 17:00:15,44360,CTC,,,,,"Received CTC | Link: https://creditcoin.blockscout.com/tx/0xdb25688f57961bd24280e2cf72495bff0b29169493bd9271c5ae522ca4b7e375",receive,0xdb25688f57961bd24280e2cf72495bff0b29169493bd9271c5ae522ca4b7e375
11/26/2025 01:49:15,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x8c0a81af520afb7b0f9645d0945d317992939d0fc97ad43df764c82a761c2728",swap,0x8c0a81af520afb7b0f9645d0945d317992939d0fc97ad43df764c82a761c2728
11/25/2025 23:57:30,,,0,CTC,0.000109886,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0xacb77fb4c86faed27a283d0ab62ac4c4dd40cad16d4a1bdbacbf5acef5138d97",payment,0xacb77fb4c86faed27a283d0ab62ac4c4dd40cad16d4a1bdbacbf5acef5138d97
11/24/2025 13:42:15,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0xde335911daafb83f13f0081ada806b09fc37f0411b511117f85d5a298ee6809d",Contract Interaction,0xde335911daafb83f13f0081ada806b09fc37f0411b511117f85d5a298ee6809d
11/24/2025 13:42:00,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x2eeac6f0295534138bf43a8432a3241f89eaf209704d394e37b000feffee59c8",Contract Interaction,0x2eeac6f0295534138bf43a8432a3241f89eaf209704d394e37b000feffee59c8
11/24/2025 13:40:30,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x1bae5f54afb1c5df7e9af554327b15bf1ce8bc8ad791ffe073818790f73f7957",Contract Interaction,0x1bae5f54afb1c5df7e9af554327b15bf1ce8bc8ad791ffe073818790f73f7957
11/24/2025 13:40:15,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0xfc44684422d018355db4a115735deb52b13e64419c33f4427bbc1d4eca66d558",Contract Interaction,0xfc44684422d018355db4a115735deb52b13e64419c33f4427bbc1d4eca66d558
11/23/2025 04:52:45,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xab13d880854cad67284cbb5fe0af7bb7a6376fc470d66ca56ccb4e5dd1a10f0a",swap,0xab13d880854cad67284cbb5fe0af7bb7a6376fc470d66ca56ccb4e5dd1a10f0a
11/23/2025 04:50:30,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x138d8aea0277b6002969f98bc0b256aa05937652008eeb636033113bd5fec47d",swap,0x138d8aea0277b6002969f98bc0b256aa05937652008eeb636033113bd5fec47d
11/21/2025 13:48:45,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0xac2125271be71d6054aa2297a542ca6885324226cf2285e01401e20b53590af0",Contract Interaction,0xac2125271be71d6054aa2297a542ca6885324226cf2285e01401e20b53590af0
11/21/2025 13:48:30,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x5b747e41c65c187731213a42ca2702ed0a57829b533eb96cb29d8ee0362cd846",Contract Interaction,0x5b747e41c65c187731213a42ca2702ed0a57829b533eb96cb29d8ee0362cd846
11/21/2025 09:16:45,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x67e19a34a848ce11a40953ee49aef4ced5488a889b1ff7ec46dff04747f6ba64",Contract Interaction,0x67e19a34a848ce11a40953ee49aef4ced5488a889b1ff7ec46dff04747f6ba64
11/21/2025 09:12:45,,,17.004582927548516212,CTC,0.004085424,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x4e59f0b650c7455eac37ec5de70c19c5f872cec0e33f6c8c309d36f7b55da713",Contract Interaction,0x4e59f0b650c7455eac37ec5de70c19c5f872cec0e33f6c8c309d36f7b55da713
11/21/2025 03:46:30,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0xb9c89d76570b337e53ba8c4d053a7db093a4b68c9f9497b583be91bc3e242855",Contract Interaction,0xb9c89d76570b337e53ba8c4d053a7db093a4b68c9f9497b583be91bc3e242855
11/21/2025 03:46:15,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x3515b450246a66bd9a3b1c4a45104f8666992db9b2b1fa50b7b8f89fc390e359",Contract Interaction,0x3515b450246a66bd9a3b1c4a45104f8666992db9b2b1fa50b7b8f89fc390e359
11/21/2025 03:44:15,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0xba4e36bfca917a3e770a93d8ee45282b7ac9c0d55182f7e6be318d48182647b8",Contract Interaction,0xba4e36bfca917a3e770a93d8ee45282b7ac9c0d55182f7e6be318d48182647b8
11/21/2025 03:44:00,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x27b4405116d9575f3a5a388f33dbd267234391ad4395c0c8d3ee2e2a5c71b9b0",Contract Interaction,0x27b4405116d9575f3a5a388f33dbd267234391ad4395c0c8d3ee2e2a5c71b9b0
11/21/2025 03:43:15,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x688ad13807c7af7f3384bc8547603792b557d96032aff978ceac42000596c5c3",Contract Interaction,0x688ad13807c7af7f3384bc8547603792b557d96032aff978ceac42000596c5c3
11/21/2025 03:43:00,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x499930d8c7187db508cd1d7052158e9811584ada7878236ec08a292914b9d6cf",Contract Interaction,0x499930d8c7187db508cd1d7052158e9811584ada7878236ec08a292914b9d6cf
11/21/2025 03:42:30,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xb642856a1a133b0ab92c23d8d3e5d1f80cd0a988640c43df50b86f3af6a1a9d7",swap,0xb642856a1a133b0ab92c23d8d3e5d1f80cd0a988640c43df50b86f3af6a1a9d7
11/21/2025 03:40:45,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x556652a055b271cd7ca71a592d38a54bf51c535bdf2bc241690dfb818d7b7525",Contract Interaction,0x556652a055b271cd7ca71a592d38a54bf51c535bdf2bc241690dfb818d7b7525
11/21/2025 03:40:30,,,0,CTC,0.000453887,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0xadb343f91813fdeb43727e4193323ef1f31b3a000e193ad8eaff36c01fb69036",Contract Interaction,0xadb343f91813fdeb43727e4193323ef1f31b3a000e193ad8eaff36c01fb69036
11/20/2025 14:23:00,,,15.995145765360717182,CTC,0.004085424,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x43139a680f292dd71470132637276962eaa64046dbe71d988c2022e4e2dc89f3",Contract Interaction,0x43139a680f292dd71470132637276962eaa64046dbe71d988c2022e4e2dc89f3
11/20/2025 14:22:30,,,0,CTC,0.000453887,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0xa1e09dc6d5d6ce5c959ce7cc1abddffcae015a88d07e17af9dfd338d59bd162e",Contract Interaction,0xa1e09dc6d5d6ce5c959ce7cc1abddffcae015a88d07e17af9dfd338d59bd162e
11/20/2025 14:21:15,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0xddd719a42f4ad68215dfe2a76043284b49fa750b3844c7b318517cac5cb40014",Contract Interaction,0xddd719a42f4ad68215dfe2a76043284b49fa750b3844c7b318517cac5cb40014
11/20/2025 14:21:00,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x9cd5d00528522efde1a3bfbf1efc44281f52a803276143b9c5693c8d935f1b40",Contract Interaction,0x9cd5d00528522efde1a3bfbf1efc44281f52a803276143b9c5693c8d935f1b40
11/18/2025 06:00:15,,,10000,CTC,0.000137592,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0xe4f94ae15ee53216519bafe5ba52ae527b06312b21e59d254ecf8ef59d90b76e",Contract Interaction,0xe4f94ae15ee53216519bafe5ba52ae527b06312b21e59d254ecf8ef59d90b76e
11/18/2025 05:59:45,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x914764360a475c7f6db8133c5ecac3a1bdab69c6d620312b890a447461806291",swap,0x914764360a475c7f6db8133c5ecac3a1bdab69c6d620312b890a447461806291
11/18/2025 05:58:45,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xc6c56c864fd6af4f71e4d4615595738871cbecfe399a37f77169a2699fed671e",swap,0xc6c56c864fd6af4f71e4d4615595738871cbecfe399a37f77169a2699fed671e
11/18/2025 05:57:15,,,0,CTC,0.000453887,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x691cdb079bc9ebc9a175a2f1dbae800a1306c3d76c9439c92906a15afdfa04e0",Contract Interaction,0x691cdb079bc9ebc9a175a2f1dbae800a1306c3d76c9439c92906a15afdfa04e0
11/18/2025 04:10:00,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x8801c0d42d39f51061aadec5d19f75c9bcd646d4fbd4e30991a38800e83ac4db",swap,0x8801c0d42d39f51061aadec5d19f75c9bcd646d4fbd4e30991a38800e83ac4db
11/18/2025 04:08:00,,,0,CTC,0.002436623,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0xe58aa9198e7c140c1c1815384e5731836b09d641f5e6b3877a8e29900035b954",Contract Interaction,0xe58aa9198e7c140c1c1815384e5731836b09d641f5e6b3877a8e29900035b954
11/17/2025 06:14:00,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x69e8072585f3ce948f849528e9b8256367d6f3c25e887f2740c5cb15cd5a9b2b",Contract Interaction,0x69e8072585f3ce948f849528e9b8256367d6f3c25e887f2740c5cb15cd5a9b2b
11/17/2025 06:13:45,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0xffac8c92135bf50016dfe70d12214e26a32f9faf319a61d2786680ba7e5679a2",Contract Interaction,0xffac8c92135bf50016dfe70d12214e26a32f9faf319a61d2786680ba7e5679a2
11/17/2025 06:12:15,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x36806abdd74b8746ce7fc265209745a173e900f084f5d39e60c9467eb1114f14",Contract Interaction,0x36806abdd74b8746ce7fc265209745a173e900f084f5d39e60c9467eb1114f14
11/17/2025 06:11:45,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0xe98087476a9b9e6cd8356ad4cd9db7761ac11b9e341bd54c1baad0c004c3e10f",Contract Interaction,0xe98087476a9b9e6cd8356ad4cd9db7761ac11b9e341bd54c1baad0c004c3e10f
11/16/2025 13:28:00,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xae81f3a18c8a4c13558bd325317cb7700f413bcdc0d393a523367cea076148be",swap,0xae81f3a18c8a4c13558bd325317cb7700f413bcdc0d393a523367cea076148be
11/14/2025 14:27:45,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xb518e740793a45e8b5d08d9e424104b6b9a1162673b3a626e064dfb62e17db96",swap,0xb518e740793a45e8b5d08d9e424104b6b9a1162673b3a626e064dfb62e17db96
11/14/2025 04:47:45,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x293751433956f38f9cb4a1acab99b4967017e45a577df852b30d0e488b76b9b5",Contract Interaction,0x293751433956f38f9cb4a1acab99b4967017e45a577df852b30d0e488b76b9b5
11/14/2025 04:47:15,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0xa1f414ceb9db2cde18f59108f337a47e63ad9626bfe3d9839a6499fc4bc98bb0",Contract Interaction,0xa1f414ceb9db2cde18f59108f337a47e63ad9626bfe3d9839a6499fc4bc98bb0
11/14/2025 04:46:00,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x1e9515d8cce307cfdd638b510a23b918eb26673afadf791b5dfc4e89ccef421f",Contract Interaction,0x1e9515d8cce307cfdd638b510a23b918eb26673afadf791b5dfc4e89ccef421f
11/14/2025 04:45:45,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0xc59e434ea9f4f723a31d8228e95bc5e0eb30dabba8011c371ae39e04a2b9f192",Contract Interaction,0xc59e434ea9f4f723a31d8228e95bc5e0eb30dabba8011c371ae39e04a2b9f192
11/14/2025 04:44:15,,,0,CTC,0.002376696,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0xce102e1ddf3591c4abec9788761f6f5b26220dcbd486a144d5a4b8c65103aabd",Contract Interaction,0xce102e1ddf3591c4abec9788761f6f5b26220dcbd486a144d5a4b8c65103aabd
11/14/2025 04:43:45,,,0,CTC,0.000142345,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x049aeea36d89ccb197513b07ab5f5d3e8bb89c885fa75855fe69e0593e393b71",Contract Interaction,0x049aeea36d89ccb197513b07ab5f5d3e8bb89c885fa75855fe69e0593e393b71
11/13/2025 15:00:15,3541.999255228505718262,CTC,,,,,"Received CTC | Link: https://creditcoin.blockscout.com/tx/0x9a5dc6d969ab87301b17bbab9fe9ad0962e9d33fad1e7cf10c2f906751b431c4",receive,0x9a5dc6d969ab87301b17bbab9fe9ad0962e9d33fad1e7cf10c2f906751b431c4
11/12/2025 07:19:15,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x95891fe5ec6b7c5d652f5b5b9f86dbf68a6f0d5ca99901b95796953501b3e011",swap,0x95891fe5ec6b7c5d652f5b5b9f86dbf68a6f0d5ca99901b95796953501b3e011
11/11/2025 08:24:45,,,0,CTC,0.002375128,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xf176a4c121fb62344282ad2a8ffe08387b7dfd177df9fe42e027519b18ff39a5",swap,0xf176a4c121fb62344282ad2a8ffe08387b7dfd177df9fe42e027519b18ff39a5
11/11/2025 08:23:30,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xd564b5cd8f509e8d7732a35ae1a920c19de103c931c2654b46073d967c92367c",swap,0xd564b5cd8f509e8d7732a35ae1a920c19de103c931c2654b46073d967c92367c
11/11/2025 06:49:30,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x2272c14a84d87d7a04e7e8e0c58cd712ccd963d59b3ffd72b412142a3b0d1e0c",swap,0x2272c14a84d87d7a04e7e8e0c58cd712ccd963d59b3ffd72b412142a3b0d1e0c
11/11/2025 05:43:30,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xfa8711768e477f44ff3777795066f4545b936693ec65ffc1c6edcacb6b6ac7a5",swap,0xfa8711768e477f44ff3777795066f4545b936693ec65ffc1c6edcacb6b6ac7a5
11/10/2025 19:27:30,,,0,CTC,0.000468314,CTC,"Token Transfer | Link: https://creditcoin.blockscout.com/tx/0xc86d1416f9af3bb6e247f486db31c4a5145e30c76ae4f5e324f5334440d73058",payment,0xc86d1416f9af3bb6e247f486db31c4a5145e30c76ae4f5e324f5334440d73058
11/10/2025 18:35:00,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x838d79c57af644b18314fc7ed544ae700587f25a5dca8fb396d35e2953ed50cc",swap,0x838d79c57af644b18314fc7ed544ae700587f25a5dca8fb396d35e2953ed50cc
11/10/2025 14:55:00,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x2cd71d27e328db91ccda558b54033975d19b6f231570e43b2d98ceec57b35208",swap,0x2cd71d27e328db91ccda558b54033975d19b6f231570e43b2d98ceec57b35208
11/10/2025 09:53:15,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x179904ccd2292463a587c560b84c5347e32cbbfb609dfd670729450352f5e783",swap,0x179904ccd2292463a587c560b84c5347e32cbbfb609dfd670729450352f5e783
11/10/2025 05:11:45,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xd9ee9e5fd69b02cffc00824ec04f7e7b69b2f83b7f0af5efb900c39a87465213",swap,0xd9ee9e5fd69b02cffc00824ec04f7e7b69b2f83b7f0af5efb900c39a87465213
11/09/2025 17:01:45,,,30200,CTC,0.000014175,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0xc92a800a000d7ca38e3eb329e3bb2be054926c7d4de2385c53d99d9d327dbb34",payment,0xc92a800a000d7ca38e3eb329e3bb2be054926c7d4de2385c53d99d9d327dbb34
11/09/2025 17:01:15,,,0,CTC,0.00015729,CTC,"Withdraw | Link: https://creditcoin.blockscout.com/tx/0x6845ac20cd3c970038f02d82f876f790b46e806d9da1f1beff30f34d64fb83ad",Contract Interaction,0x6845ac20cd3c970038f02d82f876f790b46e806d9da1f1beff30f34d64fb83ad
11/09/2025 17:00:30,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x7a2a98465e67360dd4948d59617d6028a61f62fea042c95edb578a9654360905",swap,0x7a2a98465e67360dd4948d59617d6028a61f62fea042c95edb578a9654360905
11/09/2025 13:17:15,,,0,CTC,0.002442307,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0xd39a8a9d5bddc539571d1205a87cab7698e1ca2b8a2538e33987436036b03d53",Contract Interaction,0xd39a8a9d5bddc539571d1205a87cab7698e1ca2b8a2538e33987436036b03d53
11/09/2025 13:15:00,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xe2cca32eae1a432642dda8783d9c709779f94376a11ffa81d46b150f861d0657",swap,0xe2cca32eae1a432642dda8783d9c709779f94376a11ffa81d46b150f861d0657
11/09/2025 08:01:30,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x63c42eb2ced0debcd73dcc6bddedad13d8e0e9283ff8fc826424d9c9184acf19",swap,0x63c42eb2ced0debcd73dcc6bddedad13d8e0e9283ff8fc826424d9c9184acf19
11/08/2025 20:58:30,,,4700,CTC,0.000137592,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0x34094f2294fdb744f3cc595ea6dbf2fe3dd5199da3f14122482c1855f1eb1603",Contract Interaction,0x34094f2294fdb744f3cc595ea6dbf2fe3dd5199da3f14122482c1855f1eb1603
11/08/2025 20:54:30,,,0,CTC,0.002436623,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0x2eeeb2a6fa04a5d1cf1515bbeb2b45fa8bea9002fe942bb33f707006e9b0dd13",Contract Interaction,0x2eeeb2a6fa04a5d1cf1515bbeb2b45fa8bea9002fe942bb33f707006e9b0dd13
11/08/2025 15:38:30,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x73e507c8c52c9bcf8afae180ab0d9f163ee80988ea451d3feede58639829b3cc",swap,0x73e507c8c52c9bcf8afae180ab0d9f163ee80988ea451d3feede58639829b3cc
11/08/2025 15:36:15,,,8000,CTC,0.000137592,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0xf4771f486d443453423608ca7b4df4f84e1a629556200dc1719212784baae3e6",Contract Interaction,0xf4771f486d443453423608ca7b4df4f84e1a629556200dc1719212784baae3e6
11/08/2025 15:22:30,,,80000,CTC,0.000014175,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0xcb91a50626c2b027eadf424dac923645f53b966d22bbcce67209260ef0f1c668",payment,0xcb91a50626c2b027eadf424dac923645f53b966d22bbcce67209260ef0f1c668
11/08/2025 15:21:00,,,0,CTC,0.00015729,CTC,"Withdraw | Link: https://creditcoin.blockscout.com/tx/0x709cac681c0f7448480c0bfe348784c3666b2b195fc2e3bdf22827b01e0f906c",Contract Interaction,0x709cac681c0f7448480c0bfe348784c3666b2b195fc2e3bdf22827b01e0f906c
11/08/2025 12:41:30,,,1,CTC,0.000014175,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0xcaaddd51670122fe78e30244ff328ab53e3e4ebacb7258e5cfac0b78e6e8b9f2",payment,0xcaaddd51670122fe78e30244ff328ab53e3e4ebacb7258e5cfac0b78e6e8b9f2
11/08/2025 11:01:45,,,0,CTC,0.002375128,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x663d131f8763477f91c4b11115c0a625f966720d4085bed8deb3597a6c60a5a2",swap,0x663d131f8763477f91c4b11115c0a625f966720d4085bed8deb3597a6c60a5a2
11/08/2025 11:00:15,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x417e41cfb819a844039c4889f2493fbefa7f2c95d6279014c5318569a29a2666",swap,0x417e41cfb819a844039c4889f2493fbefa7f2c95d6279014c5318569a29a2666
11/08/2025 10:15:45,,,0,CTC,0.002436623,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0x1e0245edd5fe8f0527b76bdd809dffabe5d7b3b8226f0a447a073ba59262c96f",Contract Interaction,0x1e0245edd5fe8f0527b76bdd809dffabe5d7b3b8226f0a447a073ba59262c96f
11/08/2025 08:49:30,,,5000,CTC,0.000137592,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0x112b8d11bfb6d0e4f709460a7590676067620b89367582e24ee1b670fd04611c",Contract Interaction,0x112b8d11bfb6d0e4f709460a7590676067620b89367582e24ee1b670fd04611c
11/08/2025 08:49:00,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xbdbc614d02f935eafef514664f0f0751bd71c507426213fd6d9611ae331437d3",swap,0xbdbc614d02f935eafef514664f0f0751bd71c507426213fd6d9611ae331437d3
11/08/2025 06:59:15,,,0,CTC,0.002436623,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0xd01e86c755e55df2315514121a833ac22a888a1a0f31ce2dc736779aa5754739",Contract Interaction,0xd01e86c755e55df2315514121a833ac22a888a1a0f31ce2dc736779aa5754739
11/07/2025 13:21:00,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x5eca95d491d05f0ff597303723fff8f5e052907d2e036e581a1199ff7a9b8ec8",swap,0x5eca95d491d05f0ff597303723fff8f5e052907d2e036e581a1199ff7a9b8ec8
11/07/2025 11:37:00,,,0,CTC,0.000468314,CTC,"Token Transfer | Link: https://creditcoin.blockscout.com/tx/0x58ae05914e778be9b43238163658bb587ba7ad5bcf41e5d266dcfec63766dd8e",payment,0x58ae05914e778be9b43238163658bb587ba7ad5bcf41e5d266dcfec63766dd8e
11/07/2025 11:05:30,,,13.876293651939178648,CTC,0.003712436,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x5c77f566e4ecb65323fced269beb1e561ff19ecd713407f02dc1aa440d8bb408",Contract Interaction,0x5c77f566e4ecb65323fced269beb1e561ff19ecd713407f02dc1aa440d8bb408
11/07/2025 11:04:45,,,4100,CTC,0.000137592,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0x96876a7fe74868a7de1dcbe9ba718319b8d125f061191431a5253852420b8d7e",Contract Interaction,0x96876a7fe74868a7de1dcbe9ba718319b8d125f061191431a5253852420b8d7e
11/07/2025 10:17:45,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x5d88b8aebc2d4817a381032999baf0a299bc58bc77c095ab667c190eac0f09dc",swap,0x5d88b8aebc2d4817a381032999baf0a299bc58bc77c095ab667c190eac0f09dc
11/07/2025 09:57:15,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x26e7e4289e422265f90e18c30bef51a017541d36cbf34228d62216f4fe0154f6",swap,0x26e7e4289e422265f90e18c30bef51a017541d36cbf34228d62216f4fe0154f6
